PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,y
4.418335833312785,4.110910060704558,-4.571476138464334,1.1605666551221243,-0.5837692497979536,-1.2517100892105175,-1.4989936542581723,-0.1446238393466567,-1.0819687251109382,-0.21298399331980541,1.9268165081960886,-1.31518052299155,0.3095086726560339,0.6640364555860688,0.15933014286292113,-0.6083389905079676,-1.1001365717850342,0.323582792139843,-0.9316465381101066,0.939676768984231,-0.8432073405719807,1.106732426110101,0.7787086870231104,-0.6008296508084953,0.1268778178041935,-0.6348599162557387,-0.09349117461853705,-1.9869384932093095,1.714088862186618,4.0
0.7194686397781287,-1.485016342233096,-3.592325113145494,-0.10898934134395133,-2.7071125004981433,0.4372722540298229,0.5422984556218432,-0.42678840518549715,0.689438820361771,0.2951807536848624,-0.13601490210516848,-1.7405897267076842,0.6776041391763814,-1.7819962515965206,-1.0195569125220323,0.6428191560715354,0.13630712461019479,0.7032951072169487,0.6659111714073241,-0.6425657207157683,-0.8252352556251586,-0.45869513295865577,-0.8725474144167586,0.0313363195659697,-0.058253337355545165,-0.328199314618259,0.958966346053802,-0.031043099459991754,-0.6353961189271289,0.0
5.6488453744382126,-3.3395728598918066,-1.912261116335266,0.8110853296506728,-1.5824738748296796,-2.2900380352719103,0.6470206878436457,-0.6264278910191412,-0.43955128267469024,-0.9240556287182867,0.6657070661764816,-1.4120475193256434,0.151479862119582,-1.1416443268485208,-0.13568683903835943,-0.6206882928945628,1.1793427292245615,0.21908332404678313,1.1162364088866337,-0.7976733574648414,0.19004460656214317,-1.0671946178011937,-0.3406475755755732,-0.7570705284875441,0.9303808894411684,0.8633140803104165,-0.6259703743056138,0.18392456133183588,0.35922403151298504,5.0
3.365403065300234,-4.066140214715853,5.507794204437031,-3.9421823528716367,0.02562737677852823,-0.8818942120046358,0.1164576907833321,2.341290791528474,2.0021137270008453,3.626195593913905,1.0371416844235164,-0.032104609104530384,2.408279160820411,0.4893755046389119,4.3773447966433325,-0.07033797742662894,1.3343074076359196,2.471700782630952,-0.13556211654276293,0.2877725042558813,-1.3259688649652526,0.35023415801116325,-0.6113588136391349,0.09280415517241322,1.568779124752091,-0.1099390864788901,0.11151954198541958,0.45663322870180023,0.9046616675738156,4.0
3.8490194248993426,0.5016421602414847,-2.421547897991497,-2.2238867613201956,2.217131913828706,0.6188887185638781,-2.9233477584734686,-3.8365627107249614,1.9505915708975046,-0.32019571501911764,5.21029794274731,1.7819204676051748,-2.554017011309951,1.7462787436474492,0.8649683595995944,-0.6607916932740682,0.35151548392404103,-0.12182600373782078,0.3451127810446469,-2.190668200140834,-1.395366469408955,2.037301627233711,-0.22055628304346994,0.3469452236639393,0.47707986738280717,-0.553159054165621,0.7825422841152803,-0.7360128875988436,0.9458739318603333,3.0
19.618843694395434,5.316425662371003,-3.8329310396406138,0.631982349525941,3.5453169215082103,-0.8004599192963079,-0.6868765033567276,-3.6383890813108968,5.92215584610245,3.772184062556366,-1.4600688758085103,3.3095185130768674,2.370250335691602,0.017028265816228037,-3.77291546792587,-0.5495967717192677,-1.2669470674415095,1.8888517798913276,-1.401203228491417,-1.0121000301457665,-0.16999464677532197,-1.4307551982216038,0.3480384377996908,0.7231454355757279,-0.958856555288743,-0.5937406460663051,-1.7003546242857954,-0.8725530637924866,0.4655701456546402,5.0
0.9312968773616842,-6.025245812104882,-0.2984820623680714,0.1114985447184799,5.080911074891034,0.6976031302617764,-2.8626557569409257,-1.601294626696094,2.0739683917528815,0.27981696920516885,0.38081706335048326,0.13718741606113338,0.3230629108353157,-1.352943800458894,-0.7033888597565671,-0.13095545368407321,1.1506524416138637,-0.5828418461350026,0.808532286116739,0.5797851207085425,0.3265579409799065,-0.06733420397932371,0.6557979755061423,0.5212000507575634,-1.258852644436358,1.0910279074790026,0.9540315207576175,-0.8472026426902025,0.2162206222639046,2.0
0.49936079959571,3.0338747766301406,1.4356884052562031,0.18925288791515132,2.865616546669164,0.3209835249921877,-1.251828500630289,-0.7781547826192429,-0.6826380187209329,-0.2995402120951162,1.668501000880711,-1.056818449893981,1.297630443858005,0.4005968185213459,-0.17750545970208442,2.115219138291478,2.9282303172027633,1.6870086427960196,-1.107495983606815,-0.02535842064617502,0.3490718776654449,-0.5990913583940191,-0.1427035321340819,0.08164195473703835,0.8302619992595972,-1.9544779671362957,-1.1163184990588622,0.13700898951657714,-1.3195434811690396,4.0
0.2501214665290521,4.737899195179954,0.4022093824658559,0.38191379182044266,3.8238725297327094,-0.8640761714517333,1.3820493665557871,1.858924161849253,-1.1326611746713846,-0.168072846135931,0.8175270836143044,1.1882755754449148,-2.249455306207214,1.468372969682341,-0.6748332667584479,-1.0011599964636586,2.1969423393391545,1.4305380994937085,0.6479471127033103,1.5949663056977195,-0.581534933663935,0.2901676281452327,-1.160405550481401,-0.9558827637611683,0.03000913109455818,1.0737915493374033,1.5153774377523004,-0.20414245064276917,-0.01967398449246275,3.0
4.185059459296961,5.277578722235933,5.159570925340356,-0.7889824083161447,0.21556164908380251,-1.7894645172622374,-0.5076439056300386,-0.13488568949503912,1.7955458682034007,-2.15899008441554,-0.43506020846268567,-0.7000674341496084,0.10884661512729947,0.49054673344491456,-1.2005248718305748,1.1678276226370314,0.8365329774300202,-0.3941027389867449,0.2656235529006431,0.36942187951565353,-0.6944726136789167,0.23688338288694358,0.08985910294929185,-1.3040920229367985,0.05176582961182633,-0.024517693162253197,-0.20786227900231458,1.5369570006613793,-1.569169005171618,3.0
-5.518897673947396,-1.3345587549367954,3.2414322331790846,1.467128190262474,0.8972716939259414,-2.9459404575758446,-1.241768922349219,-3.2794280194176864,0.5614190304312489,0.02847283286392763,0.38753290245096556,0.8624474039161629,0.5953810516335286,-0.5234224870625788,-2.270502923312695,-0.592904474101935,0.6361359796847529,-0.2838954576459142,-0.3495718040747276,0.14921810291581533,-1.4063819283379309,0.5332166977479275,-0.13830544468111244,-1.0040313385280315,1.0330593605128155,1.5580981360452828,0.20461811525063547,0.8519549235109328,-0.7677961451365368,1.0
