PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,y
5.131935847373595,3.769983038298123,-6.154327773398428,0.5473068651458026,-3.2109218587277577,1.7606920422940642,-0.6781314178793629,-0.6766541752022416,-0.5268234021141229,-0.8423501597148668,-2.284170445220527,0.22273611494520607,-2.7115442098818776,-0.15439248656109153,0.4233740827396433,0.9940408285202103,-0.4228759427307308,0.02216478698443594,1.3430215157606824,-0.2682123755156324,-0.5330878676101327,0.8717518670716082,-0.3514314251525364,0.8851883854764421,0.8970661801227504,-0.2117159784019655,-1.8586669291350029,1.1654867493605907,0.7184089158735163,0.7852710416395451,-1.7759994308170381,1.2206045854153886,-0.8540868886481323,1.3512840482306445,4.0
0.4745977603259496,-1.728034988797543,-2.8162603972355598,-0.01859336968744127,-0.9035218490219719,1.138728229255929,2.5470252595316407,-0.0775573289438397,0.13663284737393067,-0.23394834275808593,0.2761405219790674,1.2434023884055478,0.5710610017196528,0.19967700615777237,1.252048110435686,-0.6501707498933021,-1.1001032304430287,-1.714957799745942,-0.8523199113861081,-0.9082935223306694,-0.6699320261885545,-1.2030468690203664,-0.8525839120381785,-0.9118741418665369,-0.1894750930593385,1.2431916999383614,-0.21668343471179108,-1.8417405802816615,0.17480558764389895,0.1075719675532038,-0.4129933815624612,-0.5614012717910124,-0.42690587026968146,0.4345362817875797,0.0
6.411658466846168,-3.646761152150607,-4.157505102358363,-0.7401566787067815,0.41845416452003475,1.010938048431018,-0.03773595772368253,-2.047477994953358,-0.8458281965214954,1.0906840773258768,-0.8709130501124741,2.01100827167018,-0.488037069798888,0.42313627758057126,0.5491114429499466,0.3498679481665233,-1.5773632309602617,-0.5699851480850157,0.5280808180305968,-2.092922296797156,-0.5409733410212682,-0.7304916601356608,-0.5194708506340256,-1.090836612295408,0.29789731640526657,0.013178801788408892,0.6470583060767121,0.18288831438513234,0.8278680678248613,1.3922205739936333,0.22671944626893073,-0.6180034697759874,-0.11482737480869135,-0.43382102610615625,5.0
2.515013737662638,-4.228711806779196,3.254390114624725,-4.832276115165516,2.086630397883777,0.33894589948286674,-1.2913892007410315,0.7392620226901004,0.6198276767827808,-1.4086601552616935,2.3016122993412553,-1.6905105836397913,-0.21357357148329156,-0.7048064096861284,4.285321012447754,2.223506273572422,-2.4583060623724355,1.175383836766949,1.8289003234748533,0.533694563984763,3.6056172337811625,-0.8594720926506622,-1.056718464688092,0.026910982768043674,0.6200587488468247,1.7029466062120349,-1.4918955197275994,0.5836426804864392,0.021511757226131665,0.564044058125568,0.18492680438554857,-0.8795815826286956,-1.1687282161117527,-0.6137186336943529,4.0
2.548699178759215,-0.03815505773170214,0.052353622988205284,-1.421760374716372,-3.701030698523226,2.174420654979987,-1.3241568898697766,-0.3278968670017167,1.1626880377160804,-0.6327145317856895,-3.3800342206092706,2.052486583334641,-1.6552952272120727,-1.8520534083450455,4.0375007678291785,-3.2757027464149,1.639520755941622,2.5498004884502,-2.7662910044820443,-0.20947783419730914,1.4184025075182933,-0.8456204410605838,0.40351616963138914,0.11303567712604753,-0.5411764463761225,-0.7843696159588847,0.6506952581768619,-0.14099963564423654,-1.5680234671537594,-0.46914542391512304,-1.3457443871133172,-0.8728022310756584,-0.07442690459418842,1.09972770860375,3.0
29.4277255713603,7.7133972361351075,-3.715565667997264,10.400079945696502,-1.5006542817107174,-1.186006077530694,-3.4674849948435478,6.085116827754594,10.364670376430196,-4.412689242604069,3.2019118255704284,0.7365601302500808,3.106701141920869,0.22758644524834326,0.7341764370096021,0.80976671055353,0.5071494897214208,1.2557236956622921,-0.6791973761159962,0.9662134848029617,-2.326323264301127,-1.5468728582633622,-0.7298863361149435,1.2066875107954933,0.5360193037254767,1.3356557626299437,-1.2102417471803617,-0.03863315904310438,0.4397171179682859,-0.3073388862188356,0.9412900372000499,0.5391837300142492,1.5112797148509436,0.4666046341153355,5.0
0.05896360202509499,-5.651734972298429,1.819195448122343,1.5659466049845445,-1.9808636077532102,1.511359211484561,-3.8468514703611265,-0.4728164667940181,1.1952713712497705,0.6873552168697702,-0.33068946508336294,-0.34330567004917534,-0.35210381358970855,0.8582295898574026,0.8905248503263334,-1.8366699765812913,-1.4632880610509578,0.5692457469828517,-1.3584119284397822,-1.4990132408207892,0.4117001272214644,-0.5549663034651724,-1.612113368219186,0.09999069822349105,-0.9138041334267892,0.360458193386398,0.5650423498618936,-0.5757389700293762,-0.40228349815726205,-0.4938860153177328,0.126423868518903,1.2244565514518335,-0.4910779417941326,-0.42670937936162057,2.0
0.2025671437474817,3.1239433585695484,3.042177795421192,0.5014764238343917,-2.6220692694384877,-0.6446388510871947,-3.012046230977608,-1.775202822570623,-0.8009720684360484,-0.6893413395319895,-0.4646419669017679,1.1515974849010677,0.783477563412622,-1.1119356164524314,0.49414133300243007,1.192474861439518,-0.12157505502921247,-1.2209875350622792,1.0848487452648432,-2.132132104244697,2.119431247676875,-0.20638208488012827,-0.1292834992003138,0.6743949236395279,0.21620732751159724,-1.2149975964490487,-1.0239738485622194,-2.326137654369653,-1.5260982551524567,-0.13801858032487516,-0.5001243894565652,-1.5179774656351177,-0.19042173081916094,-0.48979483477446545,4.0
-0.08184662729965002,4.063907615486922,1.3217623801913867,-0.7697842591198292,-1.6806493968821818,-3.036410040727582,-1.0699215646390203,-3.360592210931532,-0.6468329553598574,0.42569345296620026,0.5160186778702627,-0.9707002349522529,-1.6109093999425115,-1.60545656973669,-0.7757336254238681,-0.8997864206303413,-0.23094662892869045,2.781847370193551,-1.2091750558489311,-0.2899510400342056,1.28786400972218,1.032204105208369,-0.09536703028207755,-0.459202833061498,0.2389867408592319,0.1780017242464796,-1.9306735548950853,-1.279390869526147,0.7682967170156495,0.622525039814164,2.208823480805094,0.5534908042206957,-0.5476474869886955,1.204231449464689,3.0
3.741164440528777,5.372574971937981,1.9379710228015499,-3.211751314168169,3.6098256957963746,0.5655701020595804,-3.1119474681496393,0.8576423439095316,-0.0999751540061573,-1.713098144956236,0.0405588600496939,2.5452749000497605,-0.8718278783389184,-1.5820338733932253,-1.902719040448047,-0.965072529244278,-0.5968258936325317,-0.3870774227403073,-0.7995192123444225,-0.8116359634740864,0.8600942345440917,1.6604178139781793,-1.734956392548803,0.8938595221713461,-0.03999968349347477,-1.5373360630260642,0.561598611999636,-0.7860017011573128,0.2029368685049787,1.4769792872727228,-0.3561031586361562,0.13953318965558692,-1.2914001068192822,-0.8287646108623316,3.0
