PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,y
5.16621961934138,3.7866679129404845,-6.137783411323485,0.3239574248139193,-3.021661266057632,1.9520738394418709,-0.5868280306993362,-0.6812578544507062,-0.5010893127107662,-0.829183117147566,-2.3838003706461683,-1.0325276071003262,2.4186265671115477,0.4236965256075769,0.12107526335359221,1.022751783432841,-0.46628174345535967,0.24511448539924321,1.2704830391373052,-0.370209064166503,-0.2278719634480461,0.9434485605679642,-0.346268941588121,-1.0098128083167959,1.2801443921235853,0.5775533533005001,-1.7646092750089293,0.7063960055313816,-0.5933996232910412,1.9918660150976055,-0.45842148821617484,1.1359993103398813,0.016639619226300004,0.0
0.5073998482385556,-1.7178999854059294,-2.8003051429696466,-0.1538308375765317,-0.7102601348003986,0.9626074598484292,2.5517997931765684,-0.07286715096759903,0.14670249984973696,-0.24732876125409517,0.1588014248699993,1.287900381558102,-0.14755532128996365,0.31240070021098043,1.3588749849080102,-0.35558833957905855,-1.1391329208623948,-1.736235863248071,-0.77800624794427,-0.8628320991443775,1.3604915934028075,-0.3474571165976679,-0.8242166492630827,0.8715116256613895,-0.46587259651703994,1.2209242426367124,0.5899877348028296,-1.7226388782499584,-0.17671283606028684,0.415091326286153,-0.06205790932391121,-0.6005066576324843,0.06308343605413794,0.0
6.390935866073525,-3.6486282706197217,-4.162390526987369,-0.7157439456795051,0.4671863093500265,1.0624473771669194,0.039431824634908685,-2.038720384476171,-0.806041599988968,1.0986358005301418,-0.983877220242814,1.612104884631544,1.1601274106044155,1.2156590241438714,0.2260008938875272,-0.08185576850120369,-1.5381509023748683,-0.6216337036060883,0.5977965771219624,-2.1854465906378833,0.7443691432277703,-0.4009594996367355,-0.5158324614172717,1.4915040473823369,-0.1292224561430084,-0.34294968480509647,0.07477759254400844,0.10628451995440177,-0.10368118708122825,0.9934832139422544,0.3428081885267989,-0.618557001105958,0.3224228476218125,1.0
2.485538033715556,-4.2426859117632025,3.245200964011882,-4.697445279581753,2.191937826161446,0.19837232857957598,-1.3034683451091549,0.7568904908530042,0.5851474508591764,-1.4073485598914273,2.5047520021061627,-1.2609721319773206,0.09007503795829659,0.4676243435091653,3.643740105294233,3.304367963928675,-2.6071194607739896,1.8067347393870856,1.1358198129956738,0.623694179354001,-2.0335046512135353,-2.937029156646956,-1.1179407602423461,0.24714325423144257,0.2986454213533934,2.081480823527745,-1.124930048382914,0.2895027165155075,0.21045623727960122,0.5028345253002554,0.6181900032229348,-0.9559474396846821,1.118133864923312,1.0
2.5816790122982574,-0.030222196225423745,0.07704417605706691,-1.6529013338531728,-3.420835145963679,2.350287457326803,-1.2328577439038413,-0.320181971120852,1.1877316374703244,-0.6159466355442291,-3.548891708953535,1.1652169417080254,2.493817332845495,-1.2265060516238888,4.836398272370601,-1.9487499759691354,1.7340857709242994,2.316503355663342,-3.2511459025807254,0.12800969993969302,-0.21848205475858595,-1.160524115247619,0.40249620136974157,-0.4937350907505151,-0.12183145952748944,-0.8131686318723853,0.8858881100828483,0.20523740772165122,1.0043946713696088,0.11539540880626784,-1.0144395103071655,-0.8805571890805801,-0.5444434122334711,0.0
29.417530530142894,7.728749719529758,-3.718089669467186,10.378352066204785,-1.9617167896134617,-0.6988724558848691,-3.4854507809479816,6.173099311837868,10.271803567763714,-4.466781106590189,3.324395555061907,2.2378308711495394,-2.1936763710707208,0.680779921929344,0.3956977040535745,0.5105930324744761,0.5998618157161705,0.9677602151412402,-0.4473648041827673,0.9740897731006246,2.7143738217881763,0.33242652231330355,-0.7393531431629766,-1.2387236199982072,0.3552342251576538,1.738478871839426,-0.7277167459081518,-0.21750918871134045,-0.42801304717046273,-0.6026339211619706,0.4576575024256122,0.6089922673325688,-1.6602069492964733,1.0
0.09081058010477659,-5.643954827616395,1.8294684255688094,1.4343487844366207,-1.8850791501130821,1.7204361552151857,-3.792855032668278,-0.49956003995505255,1.1922032092535766,0.6746941945820057,-0.38743478660558206,-0.6707601794600254,-0.13915211643098602,0.45234233245859257,1.2546458802234652,-1.6773654075587465,-1.4061755993674045,0.4717653354764134,-1.614263736419216,-1.3480887120227267,0.16957733339820893,-0.5201633487491176,-1.6126687515807143,-0.1946925896033689,-0.9464529829647788,0.0656618396468851,0.7448721555265396,-0.34197798963337767,0.11666511941365515,-0.4248459251863532,0.19309717622910552,1.1882617357612346,0.6212488464235317,0.0
0.22853490415856334,3.1315360505392227,3.047140904829701,0.3886429921494914,-2.642817810247413,-0.42095725619345115,-3.0210454563182663,-1.8400150236709027,-0.7981140655673008,-0.7121790244478621,-0.5811397446861589,1.3411339199183339,-0.17455380086743577,-1.0262833830881257,0.42663087719309023,1.9531755207523,-0.3324721867925728,-0.7038626315389664,0.557880211045444,-2.1136835119280213,-1.392178328686697,-1.49145590733549,-0.17121160410018052,-0.8003965931774797,0.9116200083615924,-0.6235023716968596,-0.08585082573894151,-2.4191437005557375,1.3578921303266653,-0.3854897465239938,-0.7663379018270224,-1.4914958651884198,0.5326222855461491,0.0
-0.11158871681081688,4.053375462300944,1.3140103790648474,-0.6889115007993002,-1.9760049035754697,-2.7226782102780094,-1.0910743552597175,-3.366414410052768,-0.6440566652283238,0.42666746199301,0.5828887179141871,-1.3023800134479226,1.515137585434147,-1.5892524250717541,-0.3996913333980815,-0.8574111339216091,-0.1446497403034683,2.666809572367982,-1.654054086396316,-0.07587876327515525,-1.5033580465581828,0.12725016469414943,-0.07924476263710875,0.39023755202444654,0.4219704727639661,0.7049244568464436,-1.4302349715291136,-1.8170930174360949,-0.2610776097073976,-0.14639637305665767,2.52476608007057,0.42852719608802237,-0.6525414921753271,1.0
3.712751408308826,5.361916967735169,1.9360933562555527,-3.06866025645542,3.707563228308951,0.3310522311184084,-3.1635710314777525,0.7776527641260328,-0.1021121946096237,-1.748230744665846,-0.19071420399506425,2.0728518924636252,2.0084000669166393,-1.3498907213567417,-1.5420653489649425,-1.3294456009091866,-0.5455971235008512,-0.5766058253849211,-0.705070198784531,-0.786671875340494,-1.8090727315715163,0.5726998975351753,-1.7733970088935223,-0.7319191971627547,0.23348193950984852,-1.6471315881408513,0.28555614356042636,-0.8093167402273528,0.334500004421721,1.4690739966372364,0.4180341776548425,0.041508264733226226,1.3752418980542775,1.0
